/home/matheussiqueira/.local/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to ./2_dof_env/PPO_6
---------------------------------
| rollout/           |          |
|    value_loss           | 1.25e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.112      |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 270         |
|    time_elapsed         | 4025        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.030855214 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.86        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0705      |
|    n_updates            | 2690        |
|    policy_gradient_loss | 0.0166      |
|    std                  | 0.0853      |
|    value_loss           | 1.38e-05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -0.112    |
| time/                   |           |
|    fps                  | 137       |
|    iterations           | 271       |
|    time_elapsed         | 4041      |
|    total_timesteps      | 555008    |
| train/                  |           |
|    approx_kl            | 0.0168502 |
|    clip_fraction        | 0.19      |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.85      |
|    explained_variance   | 0.989     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0155    |
|    n_updates            | 2700      |
|    policy_gradient_loss | 0.0103    |
|    std                  | 0.086     |
|    value_loss           | 2.31e-05  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.114      |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 272         |
|    time_elapsed         | 4053        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.019338522 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.85        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00659    |
|    n_updates            | 2710        |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.0859      |
|    value_loss           | 1.57e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.112     |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 273        |
|    time_elapsed         | 4067       |
|    total_timesteps      | 559104     |
| train/                  |            |
|    approx_kl            | 0.01077533 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.86       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0051     |
|    n_updates            | 2720       |
|    policy_gradient_loss | 0.00789    |
|    std                  | 0.0853     |
|    value_loss           | 1.41e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.109      |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 274         |
|    time_elapsed         | 4082        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.011668142 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.87        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0121      |
|    n_updates            | 2730        |
|    policy_gradient_loss | 0.0233      |
|    std                  | 0.0842      |
|    value_loss           | 1.3e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.109      |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 275         |
|    time_elapsed         | 4094        |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.025078012 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.86        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00441    |
|    n_updates            | 2740        |
|    policy_gradient_loss | 0.0231      |
|    std                  | 0.0849      |
|    value_loss           | 1.54e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -0.112       |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 276          |
|    time_elapsed         | 4110         |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0122957975 |
|    clip_fraction        | 0.269        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.86         |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00203     |
|    n_updates            | 2750         |
|    policy_gradient_loss | 0.0209       |
|    std                  | 0.0847       |
|    value_loss           | 1.5e-05      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.11       |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 277         |
|    time_elapsed         | 4121        |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.013748129 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.87        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 2760        |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.0843      |
|    value_loss           | 1.29e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.114      |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 278         |
|    time_elapsed         | 4133        |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.028766474 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.87        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00313     |
|    n_updates            | 2770        |
|    policy_gradient_loss | 0.0169      |
|    std                  | 0.0839      |
|    value_loss           | 4.3e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.112      |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 279         |
|    time_elapsed         | 4148        |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.027627636 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.88        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0526      |
|    n_updates            | 2780        |
|    policy_gradient_loss | 0.0155      |
|    std                  | 0.0841      |
|    value_loss           | 1.2e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.115      |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 280         |
|    time_elapsed         | 4160        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.019575119 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.89        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.018       |
|    n_updates            | 2790        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.0834      |
|    value_loss           | 1.25e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -0.116       |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 281          |
|    time_elapsed         | 4173         |
|    total_timesteps      | 575488       |
| train/                  |              |
|    approx_kl            | 0.0141449105 |
|    clip_fraction        | 0.204        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.9          |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00626     |
|    n_updates            | 2800         |
|    policy_gradient_loss | 0.0101       |
|    std                  | 0.0839       |
|    value_loss           | 1.18e-05     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.113     |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 282        |
|    time_elapsed         | 4189       |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.04725949 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.9        |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0149     |
|    n_updates            | 2810       |
|    policy_gradient_loss | 0.0201     |
|    std                  | 0.0831     |
|    value_loss           | 1.42e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 283         |
|    time_elapsed         | 4202        |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.011892108 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.91        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 2820        |
|    policy_gradient_loss | 0.0123      |
|    std                  | 0.0823      |
|    value_loss           | 1.75e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 284         |
|    time_elapsed         | 4218        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.018629413 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.92        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0519      |
|    n_updates            | 2830        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.0823      |
|    value_loss           | 1.26e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.11       |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 285         |
|    time_elapsed         | 4231        |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.019798156 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.92        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00894     |
|    n_updates            | 2840        |
|    policy_gradient_loss | 0.0126      |
|    std                  | 0.0819      |
|    value_loss           | 1.42e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.116      |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 286         |
|    time_elapsed         | 4243        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.015506078 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.91        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0174      |
|    n_updates            | 2850        |
|    policy_gradient_loss | 0.016       |
|    std                  | 0.0825      |
|    value_loss           | 1.22e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.11       |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 287         |
|    time_elapsed         | 4258        |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.013224272 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.92        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00138     |
|    n_updates            | 2860        |
|    policy_gradient_loss | 0.015       |
|    std                  | 0.081       |
|    value_loss           | 1.59e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.114     |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 288        |
|    time_elapsed         | 4271       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.04240569 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.92       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.025      |
|    n_updates            | 2870       |
|    policy_gradient_loss | 0.0122     |
|    std                  | 0.0816     |
|    value_loss           | 1.28e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.111      |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 289         |
|    time_elapsed         | 4287        |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.012819508 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.92        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00142    |
|    n_updates            | 2880        |
|    policy_gradient_loss | 0.0123      |
|    std                  | 0.0813      |
|    value_loss           | 1.19e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.112      |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 290         |
|    time_elapsed         | 4300        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.019138962 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.93        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00682     |
|    n_updates            | 2890        |
|    policy_gradient_loss | 0.0153      |
|    std                  | 0.0817      |
|    value_loss           | 1.24e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -0.112       |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 291          |
|    time_elapsed         | 4313         |
|    total_timesteps      | 595968       |
| train/                  |              |
|    approx_kl            | 0.0068190447 |
|    clip_fraction        | 0.202        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.93         |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00508     |
|    n_updates            | 2900         |
|    policy_gradient_loss | 0.0122       |
|    std                  | 0.0817       |
|    value_loss           | 1.59e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 292         |
|    time_elapsed         | 4325        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.013057368 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.93        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.01       |
|    n_updates            | 2910        |
|    policy_gradient_loss | 0.017       |
|    std                  | 0.0811      |
|    value_loss           | 1.28e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.111      |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 293         |
|    time_elapsed         | 4341        |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.035869356 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.93        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 2920        |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.0819      |
|    value_loss           | 1.5e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 294         |
|    time_elapsed         | 4353        |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.033000913 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.92        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0971      |
|    n_updates            | 2930        |
|    policy_gradient_loss | 0.0143      |
|    std                  | 0.0818      |
|    value_loss           | 1.57e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 295         |
|    time_elapsed         | 4365        |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.022284687 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.91        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 2940        |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.0824      |
|    value_loss           | 1.5e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.111      |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 296         |
|    time_elapsed         | 4379        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.021355532 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.91        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 2950        |
|    policy_gradient_loss | 0.0137      |
|    std                  | 0.0827      |
|    value_loss           | 1.22e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.109      |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 297         |
|    time_elapsed         | 4393        |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.027268935 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.92        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00844    |
|    n_updates            | 2960        |
|    policy_gradient_loss | 0.00878     |
|    std                  | 0.0832      |
|    value_loss           | 1.55e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.114      |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 298         |
|    time_elapsed         | 4408        |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.029493991 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.92        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0856      |
|    n_updates            | 2970        |
|    policy_gradient_loss | 0.012       |
|    std                  | 0.0833      |
|    value_loss           | 1.81e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.109      |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 299         |
|    time_elapsed         | 4421        |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.026083332 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.91        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00189     |
|    n_updates            | 2980        |
|    policy_gradient_loss | 0.0156      |
|    std                  | 0.0826      |
|    value_loss           | 1.26e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 300         |
|    time_elapsed         | 4433        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.061572213 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.92        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0671      |
|    n_updates            | 2990        |
|    policy_gradient_loss | 0.015       |
|    std                  | 0.0827      |
|    value_loss           | 1.34e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.108     |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 301        |
|    time_elapsed         | 4449       |
|    total_timesteps      | 616448     |
| train/                  |            |
|    approx_kl            | 0.06724809 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.92       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00419   |
|    n_updates            | 3000       |
|    policy_gradient_loss | 0.0178     |
|    std                  | 0.0822     |
|    value_loss           | 0.000169   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.116      |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 302         |
|    time_elapsed         | 4462        |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.017816074 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.93        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00652     |
|    n_updates            | 3010        |
|    policy_gradient_loss | 0.0136      |
|    std                  | 0.0835      |
|    value_loss           | 1.22e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.11       |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 303         |
|    time_elapsed         | 4477        |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.019328693 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.93        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0401      |
|    n_updates            | 3020        |
|    policy_gradient_loss | 0.0133      |
|    std                  | 0.0826      |
|    value_loss           | 1.24e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.11       |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 304         |
|    time_elapsed         | 4489        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.045654118 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.94        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.032       |
|    n_updates            | 3030        |
|    policy_gradient_loss | 0.02        |
|    std                  | 0.0825      |
|    value_loss           | 1.19e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.112      |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 305         |
|    time_elapsed         | 4501        |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.038703088 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.94        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0405      |
|    n_updates            | 3040        |
|    policy_gradient_loss | 0.0175      |
|    std                  | 0.0824      |
|    value_loss           | 1.27e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.111      |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 306         |
|    time_elapsed         | 4516        |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.021061813 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.93        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0759      |
|    n_updates            | 3050        |
|    policy_gradient_loss | 0.0151      |
|    std                  | 0.0833      |
|    value_loss           | 1.3e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 307         |
|    time_elapsed         | 4528        |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.016764574 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.92        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 3060        |
|    policy_gradient_loss | 0.00999     |
|    std                  | 0.0831      |
|    value_loss           | 1.2e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.112      |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 308         |
|    time_elapsed         | 4541        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.022631276 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.92        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00466     |
|    n_updates            | 3070        |
|    policy_gradient_loss | 0.0153      |
|    std                  | 0.0834      |
|    value_loss           | 1.29e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 309         |
|    time_elapsed         | 4557        |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.023529831 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.91        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0219      |
|    n_updates            | 3080        |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.0843      |
|    value_loss           | 1.22e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 310         |
|    time_elapsed         | 4569        |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.011517765 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.89        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00258     |
|    n_updates            | 3090        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.0854      |
|    value_loss           | 1.11e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.11       |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 311         |
|    time_elapsed         | 4584        |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.016658338 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.87        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.011       |
|    n_updates            | 3100        |
|    policy_gradient_loss | 0.0153      |
|    std                  | 0.0856      |
|    value_loss           | 1.36e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.11       |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 312         |
|    time_elapsed         | 4596        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.029159702 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.86        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0519      |
|    n_updates            | 3110        |
|    policy_gradient_loss | 0.0206      |
|    std                  | 0.0862      |
|    value_loss           | 1.21e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
