/home/matheussiqueira/.local/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to ./2_dof_env/PPO_5
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.181       |
|    value_loss           | 0.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.36e+03   |
|    ep_rew_mean          | 38.2       |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 231        |
|    time_elapsed         | 3141       |
|    total_timesteps      | 473088     |
| train/                  |            |
|    approx_kl            | 0.01560029 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.78       |
|    explained_variance   | 0.135      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.651      |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.00961   |
|    std                  | 0.178      |
|    value_loss           | 1.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.41e+03    |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 232         |
|    time_elapsed         | 3152        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.021353472 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.802       |
|    explained_variance   | -0.478      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0316      |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.177       |
|    value_loss           | 0.0589      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.41e+03    |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 233         |
|    time_elapsed         | 3165        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.019597467 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.81        |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.083       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.177       |
|    value_loss           | 0.361       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.41e+03    |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 234         |
|    time_elapsed         | 3175        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.013685555 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.823       |
|    explained_variance   | -2.06       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 2330        |
|    policy_gradient_loss | 0.0007      |
|    std                  | 0.175       |
|    value_loss           | 0.0232      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.41e+03    |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 235         |
|    time_elapsed         | 3185        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.021964818 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.84        |
|    explained_variance   | -0.232      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0253      |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.174       |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.41e+03    |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 236         |
|    time_elapsed         | 3198        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.009665109 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.834       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.068       |
|    n_updates            | 2350        |
|    policy_gradient_loss | 0.000483    |
|    std                  | 0.177       |
|    value_loss           | 0.0595      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.41e+03   |
|    ep_rew_mean          | 35.6       |
| time/                   |            |
|    fps                  | 151        |
|    iterations           | 237        |
|    time_elapsed         | 3208       |
|    total_timesteps      | 485376     |
| train/                  |            |
|    approx_kl            | 0.02009083 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.834      |
|    explained_variance   | 0.00273    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0107     |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.176      |
|    value_loss           | 0.0255     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.41e+03   |
|    ep_rew_mean          | 35.6       |
| time/                   |            |
|    fps                  | 151        |
|    iterations           | 238        |
|    time_elapsed         | 3217       |
|    total_timesteps      | 487424     |
| train/                  |            |
|    approx_kl            | 0.02870013 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.839      |
|    explained_variance   | -0.0494    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.074      |
|    n_updates            | 2370       |
|    policy_gradient_loss | 0.00129    |
|    std                  | 0.176      |
|    value_loss           | 0.137      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.41e+03    |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 239         |
|    time_elapsed         | 3230        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.017504245 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.852       |
|    explained_variance   | 0.0571      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.175       |
|    value_loss           | 0.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.44e+03    |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 240         |
|    time_elapsed         | 3240        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.015326036 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.877       |
|    explained_variance   | 0.0268      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.172       |
|    value_loss           | 3.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.44e+03    |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 241         |
|    time_elapsed         | 3250        |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.010098446 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.897       |
|    explained_variance   | -0.0374     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0339      |
|    n_updates            | 2400        |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.171       |
|    value_loss           | 0.294       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 242         |
|    time_elapsed         | 3263        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.012508078 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.9         |
|    explained_variance   | -2.27       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0257      |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.172       |
|    value_loss           | 0.0156      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 243         |
|    time_elapsed         | 3273        |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.014973236 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.905       |
|    explained_variance   | -1.89       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.171       |
|    value_loss           | 0.0164      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.52e+03    |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 244         |
|    time_elapsed         | 3284        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.027388014 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.917       |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0126      |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.17        |
|    value_loss           | 0.00661     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.52e+03    |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 245         |
|    time_elapsed         | 3298        |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.025904877 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.936       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.35        |
|    n_updates            | 2440        |
|    policy_gradient_loss | 0.00214     |
|    std                  | 0.168       |
|    value_loss           | 0.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.46e+03    |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 246         |
|    time_elapsed         | 3308        |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.016289815 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.953       |
|    explained_variance   | 0.079       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.167       |
|    value_loss           | 4.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.46e+03     |
|    ep_rew_mean          | 35.9         |
| time/                   |              |
|    fps                  | 152          |
|    iterations           | 247          |
|    time_elapsed         | 3317         |
|    total_timesteps      | 505856       |
| train/                  |              |
|    approx_kl            | 0.0092783505 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.962        |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.633        |
|    n_updates            | 2460         |
|    policy_gradient_loss | 0.000668     |
|    std                  | 0.167        |
|    value_loss           | 1.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.46e+03    |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 248         |
|    time_elapsed         | 3327        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.022705743 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.998       |
|    explained_variance   | -0.294      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.163       |
|    value_loss           | 0.00819     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.46e+03    |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 249         |
|    time_elapsed         | 3340        |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.011917186 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.01        |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0415      |
|    n_updates            | 2480        |
|    policy_gradient_loss | 0.00663     |
|    std                  | 0.164       |
|    value_loss           | 0.0142      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.5e+03     |
|    ep_rew_mean          | 35.2        |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 250         |
|    time_elapsed         | 3350        |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.015048203 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.01        |
|    explained_variance   | -0.0345     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.072       |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.163       |
|    value_loss           | 0.198       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.46e+03    |
|    ep_rew_mean          | 39.6        |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 251         |
|    time_elapsed         | 3360        |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.014135469 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.093       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.644       |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.16        |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.46e+03    |
|    ep_rew_mean          | 39.6        |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 252         |
|    time_elapsed         | 3373        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008198426 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.159       |
|    value_loss           | 6.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.46e+03    |
|    ep_rew_mean          | 39.4        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 253         |
|    time_elapsed         | 3383        |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.013658889 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | -3.07       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00708    |
|    n_updates            | 2520        |
|    policy_gradient_loss | 0.000102    |
|    std                  | 0.16        |
|    value_loss           | 0.0572      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.46e+03    |
|    ep_rew_mean          | 39.4        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 254         |
|    time_elapsed         | 3393        |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.015362164 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | -0.298      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0608      |
|    n_updates            | 2530        |
|    policy_gradient_loss | 0.00157     |
|    std                  | 0.161       |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.46e+03    |
|    ep_rew_mean          | 39.4        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 255         |
|    time_elapsed         | 3406        |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.025664859 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | -17.2       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00493    |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.157       |
|    value_loss           | 0.021       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.51e+03    |
|    ep_rew_mean          | 38.2        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 256         |
|    time_elapsed         | 3417        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.016335089 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.1         |
|    explained_variance   | -1.5        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00936    |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.155       |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.51e+03    |
|    ep_rew_mean          | 38.2        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 257         |
|    time_elapsed         | 3427        |
|    total_timesteps      | 526336      |
| train/                  |             |
|    approx_kl            | 0.014057385 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.11        |
|    explained_variance   | -0.258      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 2560        |
|    policy_gradient_loss | 4.12e-05    |
|    std                  | 0.155       |
|    value_loss           | 0.236       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.54e+03    |
|    ep_rew_mean          | 38.9        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 258         |
|    time_elapsed         | 3439        |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.028312813 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.13        |
|    explained_variance   | 0.0697      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.965       |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.153       |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.54e+03    |
|    ep_rew_mean          | 38.9        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 259         |
|    time_elapsed         | 3449        |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.014266092 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.15        |
|    explained_variance   | 0.097       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.151       |
|    value_loss           | 3.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.54e+03    |
|    ep_rew_mean          | 38.9        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 260         |
|    time_elapsed         | 3459        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.012640372 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | -5.16       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0235      |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.149       |
|    value_loss           | 0.0873      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.58e+03    |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 261         |
|    time_elapsed         | 3469        |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.022116955 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | -0.18       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0168      |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.000285   |
|    std                  | 0.148       |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.58e+03    |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 262         |
|    time_elapsed         | 3482        |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.013428296 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.2         |
|    explained_variance   | -0.173      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00078    |
|    std                  | 0.146       |
|    value_loss           | 0.386       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 263         |
|    time_elapsed         | 3493        |
|    total_timesteps      | 538624      |
| train/                  |             |
|    approx_kl            | 0.021079967 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.23        |
|    explained_variance   | 0.0345      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.144       |
|    value_loss           | 0.734       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.62e+03   |
|    ep_rew_mean          | 37.9       |
| time/                   |            |
|    fps                  | 154        |
|    iterations           | 264        |
|    time_elapsed         | 3503       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.00836341 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.25       |
|    explained_variance   | -0.00876   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.612      |
|    n_updates            | 2630       |
|    policy_gradient_loss | -0.00226   |
|    std                  | 0.143      |
|    value_loss           | 1.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | 38.6        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 265         |
|    time_elapsed         | 3515        |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.020329803 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.28        |
|    explained_variance   | 0.0269      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.14        |
|    value_loss           | 0.214       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | 38.6        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 266         |
|    time_elapsed         | 3524        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.020006489 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.3         |
|    explained_variance   | -0.0776     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.139       |
|    value_loss           | 0.327       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | 38.6        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 267         |
|    time_elapsed         | 3534        |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.008553531 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.32        |
|    explained_variance   | -3.74       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 2660        |
|    policy_gradient_loss | 0.00473     |
|    std                  | 0.137       |
|    value_loss           | 0.00236     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.6e+03     |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 268         |
|    time_elapsed         | 3546        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.013558416 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.32        |
|    explained_variance   | -3.55       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0239      |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.000849   |
|    std                  | 0.138       |
|    value_loss           | 0.00199     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.6e+03     |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 269         |
|    time_elapsed         | 3556        |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.012224748 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.33        |
|    explained_variance   | 0.0343      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.136       |
|    value_loss           | 3.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.59e+03    |
|    ep_rew_mean          | 42.3        |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 270         |
|    time_elapsed         | 3566        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.016503511 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.35        |
|    explained_variance   | 0.0764      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.135       |
|    value_loss           | 6.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.59e+03    |
|    ep_rew_mean          | 42.3        |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 271         |
|    time_elapsed         | 3579        |
|    total_timesteps      | 555008      |
| train/                  |             |
|    approx_kl            | 0.017685588 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.36        |
|    explained_variance   | -0.121      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.77        |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.134       |
|    value_loss           | 5.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.64e+03    |
|    ep_rew_mean          | 46.7        |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 272         |
|    time_elapsed         | 3588        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.028978113 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.823       |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.132       |
|    value_loss           | 3.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | 47.4        |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 273         |
|    time_elapsed         | 3597        |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.010521411 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.39        |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.38        |
